206000  0.3

1

400

3	3

24	24

20	20

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399

78  0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823529411764705e-02	1.1764705882352941e-01	1.7647058823529413e-01	2.3529411764705882e-01	2.9411764705882354e-01	3.5294117647058826e-01	4.1176470588235292e-01	4.7058823529411764e-01	5.2941176470588236e-01	5.8823529411764708e-01	6.4705882352941180e-01	7.0588235294117652e-01	7.6470588235294112e-01	8.2352941176470584e-01	8.8235294117647056e-01	9.4117647058823528e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823529411764705e-02	1.1764705882352941e-01	1.7647058823529413e-01	2.3529411764705882e-01	2.9411764705882354e-01	3.5294117647058826e-01	4.1176470588235292e-01	4.7058823529411764e-01	5.2941176470588236e-01	5.8823529411764708e-01	6.4705882352941180e-01	7.0588235294117652e-01	7.6470588235294112e-01	8.2352941176470584e-01	8.8235294117647056e-01	9.4117647058823528e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0294117647058822e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0882352941176472e+00	0.0000000000000000e+00	9.9999999999999989e-01
3	1.1764705882352942e+00	0.0000000000000000e+00	9.9999999999999978e-01
4	1.2647058823529411e+00	0.0000000000000000e+00	9.9999999999999989e-01
5	1.3529411764705881e+00	0.0000000000000000e+00	9.9999999999999978e-01
6	1.4411764705882353e+00	0.0000000000000000e+00	9.9999999999999989e-01
7	1.5294117647058822e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.6176470588235294e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	1.7058823529411764e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	1.7941176470588234e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.8823529411764708e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	1.9705882352941178e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	2.0588235294117645e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	2.1470588235294117e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	2.2352941176470589e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	2.3235294117647056e+00	0.0000000000000000e+00	1.0000000000000000e+00
17	2.4117647058823528e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	2.4705882352941178e+00	0.0000000000000000e+00	1.0000000000000000e+00
19	2.5000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
20	1.0000000000000000e+00	2.8051881849221205e-02	9.8851399141908025e-01
21	1.0294117647058822e+00	2.8876937197727708e-02	9.8851399141908025e-01
22	1.0882352941176472e+00	3.0527047894740728e-02	9.8851399141908014e-01
23	1.1764705882352942e+00	3.3002213940260240e-02	9.8851399141908003e-01
24	1.2647058823529411e+00	3.5477379985779760e-02	9.8851399141908014e-01
25	1.3529411764705883e+00	3.7952546031299279e-02	9.8851399141908003e-01
26	1.4411764705882353e+00	4.0427712076818799e-02	9.8851399141908014e-01
27	1.5294117647058822e+00	4.2902878122338318e-02	9.8851399141908025e-01
28	1.6176470588235294e+00	4.5378044167857838e-02	9.8851399141908025e-01
29	1.7058823529411766e+00	4.7853210213377358e-02	9.8851399141908025e-01
30	1.7941176470588234e+00	5.0328376258896877e-02	9.8851399141908025e-01
31	1.8823529411764708e+00	5.2803542304416397e-02	9.8851399141908025e-01
32	1.9705882352941178e+00	5.5278708349935916e-02	9.8851399141908025e-01
33	2.0588235294117645e+00	5.7753874395455422e-02	9.8851399141908025e-01
34	2.1470588235294117e+00	6.0229040440974942e-02	9.8851399141908025e-01
35	2.2352941176470584e+00	6.2704206486494468e-02	9.8851399141908025e-01
36	2.3235294117647056e+00	6.5179372532013974e-02	9.8851399141908025e-01
37	2.4117647058823528e+00	6.7654538577533493e-02	9.8851399141908025e-01
38	2.4705882352941182e+00	6.9304649274546506e-02	9.8851399141908025e-01
39	2.5000000000000004e+00	7.0129704623053013e-02	9.8851399141908025e-01
40	9.9761420919142418e-01	8.5049224911165011e-02	9.6689326938440789e-01
41	1.0269558035794071e+00	8.7550672702669849e-02	9.6689326938440789e-01
42	1.0856389923553733e+00	9.2553568285679594e-02	9.6689326938440778e-01
43	1.1736637755193227e+00	1.0005791166019413e-01	9.6689326938440767e-01
44	1.2616885586832716e+00	1.0756225503470868e-01	9.6689326938440778e-01
45	1.3497133418472209e+00	1.1506659840922327e-01	9.6689326938440756e-01
46	1.4377381250111700e+00	1.2257094178373783e-01	9.6689326938440778e-01
47	1.5257629081751189e+00	1.3007528515825240e-01	9.6689326938440789e-01
48	1.6137876913390685e+00	1.3757962853276695e-01	9.6689326938440789e-01
49	1.7018124745030176e+00	1.4508397190728153e-01	9.6689326938440789e-01
50	1.7898372576669668e+00	1.5258831528179609e-01	9.6689326938440789e-01
51	1.8778620408309161e+00	1.6009265865631064e-01	9.6689326938440789e-01
52	1.9658868239948655e+00	1.6759700203082520e-01	9.6689326938440789e-01
53	2.0539116071588142e+00	1.7510134540533973e-01	9.6689326938440789e-01
54	2.1419363903227637e+00	1.8260568877985431e-01	9.6689326938440789e-01
55	2.2299611734867129e+00	1.9011003215436886e-01	9.6689326938440789e-01
56	2.3179859566506620e+00	1.9761437552888342e-01	9.6689326938440789e-01
57	2.4060107398146107e+00	2.0511871890339795e-01	9.6689326938440789e-01
58	2.4646939285905769e+00	2.1012161448640770e-01	9.6689326938440789e-01
59	2.4940355229785602e+00	2.1262306227791253e-01	9.6689326938440789e-01
60	9.8648139515696109e-01	1.7167821234470554e-01	9.3851607171390017e-01
61	1.0154955538380481e+00	1.7672757153131449e-01	9.3851607171390017e-01
62	1.0735238712002224e+00	1.8682628990453248e-01	9.3851607171390017e-01
63	1.1605663472434837e+00	2.0197436746435943e-01	9.3851607171390017e-01
64	1.2476088232867451e+00	2.1712244502418640e-01	9.3851607171390006e-01
65	1.3346512993300064e+00	2.3227052258401332e-01	9.3851607171390006e-01
66	1.4216937753732675e+00	2.4741860014384032e-01	9.3851607171390006e-01
67	1.5087362514165288e+00	2.6256667770366732e-01	9.3851607171390017e-01
68	1.5957787274597901e+00	2.7771475526349426e-01	9.3851607171390017e-01
69	1.6828212035030514e+00	2.9286283282332121e-01	9.3851607171390017e-01
