206000  0.3

1

400

3	3

24	24

20	20

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399

78  0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823529411764705e-02	1.1764705882352941e-01	1.7647058823529413e-01	2.3529411764705882e-01	2.9411764705882354e-01	3.5294117647058826e-01	4.1176470588235292e-01	4.7058823529411764e-01	5.2941176470588236e-01	5.8823529411764708e-01	6.4705882352941180e-01	7.0588235294117652e-01	7.6470588235294112e-01	8.2352941176470584e-01	8.8235294117647056e-01	9.4117647058823528e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	5.8823529411764705e-02	1.1764705882352941e-01	1.7647058823529413e-01	2.3529411764705882e-01	2.9411764705882354e-01	3.5294117647058826e-01	4.1176470588235292e-01	4.7058823529411764e-01	5.2941176470588236e-01	5.8823529411764708e-01	6.4705882352941180e-01	7.0588235294117652e-01	7.6470588235294112e-01	8.2352941176470584e-01	8.8235294117647056e-01	9.4117647058823528e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0245098039215685e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0735294117647061e+00	0.0000000000000000e+00	9.9999999999999989e-01
3	1.1470588235294119e+00	0.0000000000000000e+00	9.9999999999999978e-01
4	1.2205882352941178e+00	0.0000000000000000e+00	9.9999999999999989e-01
5	1.2941176470588236e+00	0.0000000000000000e+00	9.9999999999999978e-01
6	1.3676470588235294e+00	0.0000000000000000e+00	9.9999999999999989e-01
7	1.4411764705882351e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.5147058823529413e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	1.5882352941176472e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	1.6617647058823530e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.7352941176470589e+00	0.0000000000000000e+00	1.0000000000000000e+00
12	1.8088235294117647e+00	0.0000000000000000e+00	1.0000000000000000e+00
13	1.8823529411764708e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.9558823529411764e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	2.0294117647058822e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	2.1029411764705879e+00	0.0000000000000000e+00	1.0000000000000000e+00
17	2.1764705882352944e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	2.2254901960784315e+00	0.0000000000000000e+00	1.0000000000000000e+00
19	2.2500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
20	1.0000000000000000e+00	2.8051881849221205e-02	9.8851399141908025e-01
21	1.0245098039215685e+00	2.8739427972976624e-02	9.8851399141908025e-01
22	1.0735294117647061e+00	3.0114520220487481e-02	9.8851399141908014e-01
23	1.1470588235294119e+00	3.2177158591753748e-02	9.8851399141908003e-01
24	1.2205882352941178e+00	3.4239796963020000e-02	9.8851399141908014e-01
25	1.2941176470588236e+00	3.6302435334286273e-02	9.8851399141908003e-01
26	1.3676470588235292e+00	3.8365073705552533e-02	9.8851399141908014e-01
27	1.4411764705882351e+00	4.0427712076818806e-02	9.8851399141908025e-01
28	1.5147058823529413e+00	4.2490350448085072e-02	9.8851399141908025e-01
29	1.5882352941176472e+00	4.4552988819351338e-02	9.8851399141908025e-01
30	1.6617647058823530e+00	4.6615627190617605e-02	9.8851399141908025e-01
31	1.7352941176470589e+00	4.8678265561883871e-02	9.8851399141908025e-01
32	1.8088235294117645e+00	5.0740903933150130e-02	9.8851399141908025e-01
33	1.8823529411764708e+00	5.2803542304416397e-02	9.8851399141908025e-01
34	1.9558823529411766e+00	5.4866180675682656e-02	9.8851399141908025e-01
35	2.0294117647058827e+00	5.6928819046948922e-02	9.8851399141908025e-01
