2

206000  0.3

1

289

2	2

20	20

17	17

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288

3	0	2

0.0000000	0.0000000	0.0000000	0.0666667	0.1333333	0.2000000	0.2666667	0.3333333	0.4000000	0.4666667	0.5333333	0.6000000	0.6666667	0.7333333	0.8000000	0.8666667	0.9333333	1.0000000	1.0000000	1.0000000
0.0000000	0.0000000	0.0000000	0.0666667	0.1333333	0.2000000	0.2666667	0.3333333	0.4000000	0.4666667	0.5333333	0.6000000	0.6666667	0.7333333	0.8000000	0.8666667	0.9333333	1.0000000	1.0000000	1.0000000

0	-125.00000000	-125.00000000	1.00000000
1	-116.66666667	-125.00000000	1.00000000
2	-100.00000000	-125.00000000	1.00000000
3	-83.33333333	-125.00000000	1.00000000
4	-66.66666667	-125.00000000	1.00000000
5	-50.00000000	-125.00000000	1.00000000
6	-33.33333333	-125.00000000	1.00000000
7	-16.66666667	-125.00000000	1.00000000
8	0.00000000	-125.00000000	1.00000000
9	16.66666667	-125.00000000	1.00000000
10	33.33333333	-125.00000000	1.00000000
11	50.00000000	-125.00000000	1.00000000
12	66.66666667	-125.00000000	1.00000000
13	83.33333333	-125.00000000	1.00000000
14	100.00000000	-125.00000000	1.00000000
15	116.66666667	-125.00000000	1.00000000
16	125.00000000	-125.00000000	1.00000000
17	-125.00000000	-116.66666667	1.00000000
18	-116.66666667	-116.66666667	1.00000000
19	-100.00000000	-116.66666667	1.00000000
20	-83.33333333	-116.66666667	1.00000000
21	-66.66666667	-116.66666667	1.00000000
22	-50.00000000	-116.66666667	1.00000000
23	-33.33333333	-116.66666667	1.00000000
24	-16.66666667	-116.66666667	1.00000000
25	0.00000000	-116.66666667	1.00000000
26	16.66666667	-116.66666667	1.00000000
27	33.33333333	-116.66666667	1.00000000
28	50.00000000	-116.66666667	1.00000000
29	66.66666667	-116.66666667	1.00000000
30	83.33333333	-116.66666667	1.00000000
31	100.00000000	-116.66666667	1.00000000
32	116.66666667	-116.66666667	1.00000000
33	125.00000000	-116.66666667	1.00000000
34	-125.00000000	-100.00000000	1.00000000
35	-116.66666667	-100.00000000	1.00000000
36	-100.00000000	-100.00000000	1.00000000
37	-83.33333333	-100.00000000	1.00000000
38	-66.66666667	-100.00000000	1.00000000
39	-50.00000000	-100.00000000	1.00000000
40	-33.33333333	-100.00000000	1.00000000
41	-16.66666667	-100.00000000	1.00000000
42	0.00000000	-100.00000000	1.00000000
43	16.66666667	-100.00000000	1.00000000
44	33.33333333	-100.00000000	1.00000000
45	50.00000000	-100.00000000	1.00000000
46	66.66666667	-100.00000000	1.00000000
47	83.33333333	-100.00000000	1.00000000
48	100.00000000	-100.00000000	1.00000000
49	116.66666667	-100.00000000	1.00000000
50	125.00000000	-100.00000000	1.00000000
51	-125.00000000	-83.33333333	1.00000000
52	-116.66666667	-83.33333333	1.00000000
53	-100.00000000	-83.33333333	1.00000000
54	-83.33333333	-83.33333333	1.00000000
55	-66.66666667	-83.33333333	1.00000000
56	-50.00000000	-83.33333333	1.00000000
57	-33.33333333	-83.33333333	1.00000000
58	-16.66666667	-83.33333333	1.00000000
59	0.00000000	-83.33333333	1.00000000
60	16.66666667	-83.33333333	1.00000000
61	33.33333333	-83.33333333	1.00000000
62	50.00000000	-83.33333333	1.00000000
63	66.66666667	-83.33333333	1.00000000
64	83.33333333	-83.33333333	1.00000000
65	100.00000000	-83.33333333	1.00000000
66	116.66666667	-83.33333333	1.00000000
67	125.00000000	-83.33333333	1.00000000
68	-125.00000000	-66.66666667	1.00000000
69	-116.66666667	-66.66666667	1.00000000
70	-100.00000000	-66.66666667	1.00000000
71	-83.33333333	-66.66666667	1.00000000
72	-66.66666667	-66.66666667	1.00000000
73	-50.00000000	-66.66666667	1.00000000
74	-33.33333333	-66.66666667	1.00000000
75	-16.66666667	-66.66666667	1.00000000
76	0.00000000	-66.66666667	1.00000000
77	16.66666667	-66.66666667	1.00000000
78	33.33333333	-66.66666667	1.00000000
79	50.00000000	-66.66666667	1.00000000
80	66.66666667	-66.66666667	1.00000000
81	83.33333333	-66.66666667	1.00000000
82	100.00000000	-66.66666667	1.00000000
83	116.66666667	-66.66666667	1.00000000
84	125.00000000	-66.66666667	1.00000000
85	-125.00000000	-50.00000000	1.00000000
86	-116.66666667	-50.00000000	1.00000000
87	-100.00000000	-50.00000000	1.00000000
88	-83.33333333	-50.00000000	1.00000000
89	-66.66666667	-50.00000000	1.00000000
90	-50.00000000	-50.00000000	1.00000000
91	-33.33333333	-50.00000000	1.00000000
92	-16.66666667	-50.00000000	1.00000000
93	0.00000000	-50.00000000	1.00000000
94	16.66666667	-50.00000000	1.00000000
95	33.33333333	-50.00000000	1.00000000
96	50.00000000	-50.00000000	1.00000000
97	66.66666667	-50.00000000	1.00000000
98	83.33333333	-50.00000000	1.00000000
99	100.00000000	-50.00000000	1.00000000
100	116.66666667	-50.00000000	1.00000000
101	125.00000000	-50.00000000	1.00000000
102	-125.00000000	-33.33333333	1.00000000
103	-116.66666667	-33.33333333	1.00000000
104	-100.00000000	-33.33333333	1.00000000
105	-83.33333333	-33.33333333	1.00000000
106	-66.66666667	-33.33333333	1.00000000
107	-50.00000000	-33.33333333	1.00000000
108	-33.33333333	-33.33333333	1.00000000
109	-16.66666667	-33.33333333	1.00000000
110	0.00000000	-33.33333333	1.00000000
111	16.66666667	-33.33333333	1.00000000
112	33.33333333	-33.33333333	1.00000000
113	50.00000000	-33.33333333	1.00000000
114	66.66666667	-33.33333333	1.00000000
115	83.33333333	-33.33333333	1.00000000
116	100.00000000	-33.33333333	1.00000000
117	116.66666667	-33.33333333	1.00000000
118	125.00000000	-33.33333333	1.00000000
119	-125.00000000	-16.66666667	1.00000000
120	-116.66666667	-16.66666667	1.00000000
121	-100.00000000	-16.66666667	1.00000000
122	-83.33333333	-16.66666667	1.00000000
123	-66.66666667	-16.66666667	1.00000000
124	-50.00000000	-16.66666667	1.00000000
125	-33.33333333	-16.66666667	1.00000000
126	-16.66666667	-16.66666667	1.00000000
127	0.00000000	-16.66666667	1.00000000
128	16.66666667	-16.66666667	1.00000000
129	33.33333333	-16.66666667	1.00000000
130	50.00000000	-16.66666667	1.00000000
131	66.66666667	-16.66666667	1.00000000
132	83.33333333	-16.66666667	1.00000000
133	100.00000000	-16.66666667	1.00000000
134	116.66666667	-16.66666667	1.00000000
135	125.00000000	-16.66666667	1.00000000
136	-125.00000000	0.00000000	1.00000000
137	-116.66666667	0.00000000	1.00000000
138	-100.00000000	0.00000000	1.00000000
139	-83.33333333	0.00000000	1.00000000
140	-66.66666667	0.00000000	1.00000000
141	-50.00000000	0.00000000	1.00000000
142	-33.33333333	0.00000000	1.00000000
143	-16.66666667	0.00000000	1.00000000
144	0.00000000	0.00000000	1.00000000
145	16.66666667	0.00000000	1.00000000
146	33.33333333	0.00000000	1.00000000
147	50.00000000	0.00000000	1.00000000
148	66.66666667	0.00000000	1.00000000
149	83.33333333	0.00000000	1.00000000
150	100.00000000	0.00000000	1.00000000
151	116.66666667	0.00000000	1.00000000
152	125.00000000	0.00000000	1.00000000
153	-125.00000000	16.66666667	1.00000000
154	-116.66666667	16.66666667	1.00000000
155	-100.00000000	16.66666667	1.00000000
156	-83.33333333	16.66666667	1.00000000
157	-66.66666667	16.66666667	1.00000000
158	-50.00000000	16.66666667	1.00000000
159	-33.33333333	16.66666667	1.00000000
160	-16.66666667	16.66666667	1.00000000
161	0.00000000	16.66666667	1.00000000
162	16.66666667	16.66666667	1.00000000
163	33.33333333	16.66666667	1.00000000
164	50.00000000	16.66666667	1.00000000
165	66.66666667	16.66666667	1.00000000
166	83.33333333	16.66666667	1.00000000
167	100.00000000	16.66666667	1.00000000
168	116.66666667	16.66666667	1.00000000
169	125.00000000	16.66666667	1.00000000
170	-125.00000000	33.33333333	1.00000000
171	-116.66666667	33.33333333	1.00000000
172	-100.00000000	33.33333333	1.00000000
173	-83.33333333	33.33333333	1.00000000
174	-66.66666667	33.33333333	1.00000000
175	-50.00000000	33.33333333	1.00000000
176	-33.33333333	33.33333333	1.00000000
177	-16.66666667	33.33333333	1.00000000
178	0.00000000	33.33333333	1.00000000
179	16.66666667	33.33333333	1.00000000
180	33.33333333	33.33333333	1.00000000
181	50.00000000	33.33333333	1.00000000
182	66.66666667	33.33333333	1.00000000
183	83.33333333	33.33333333	1.00000000
184	100.00000000	33.33333333	1.00000000
185	116.66666667	33.33333333	1.00000000
186	125.00000000	33.33333333	1.00000000
187	-125.00000000	50.00000000	1.00000000
188	-116.66666667	50.00000000	1.00000000
189	-100.00000000	50.00000000	1.00000000
190	-83.33333333	50.00000000	1.00000000
191	-66.66666667	50.00000000	1.00000000
192	-50.00000000	50.00000000	1.00000000
193	-33.33333333	50.00000000	1.00000000
194	-16.66666667	50.00000000	1.00000000
195	0.00000000	50.00000000	1.00000000
196	16.66666667	50.00000000	1.00000000
197	33.33333333	50.00000000	1.00000000
198	50.00000000	50.00000000	1.00000000
199	66.66666667	50.00000000	1.00000000
200	83.33333333	50.00000000	1.00000000
201	100.00000000	50.00000000	1.00000000
202	116.66666667	50.00000000	1.00000000
203	125.00000000	50.00000000	1.00000000
204	-125.00000000	66.66666667	1.00000000
205	-116.66666667	66.66666667	1.00000000
206	-100.00000000	66.66666667	1.00000000
207	-83.33333333	66.66666667	1.00000000
208	-66.66666667	66.66666667	1.00000000
209	-50.00000000	66.66666667	1.00000000
210	-33.33333333	66.66666667	1.00000000
211	-16.66666667	66.66666667	1.00000000
212	0.00000000	66.66666667	1.00000000
213	16.66666667	66.66666667	1.00000000
214	33.33333333	66.66666667	1.00000000
215	50.00000000	66.66666667	1.00000000
216	66.66666667	66.66666667	1.00000000
217	83.33333333	66.66666667	1.00000000
218	100.00000000	66.66666667	1.00000000
219	116.66666667	66.66666667	1.00000000
220	125.00000000	66.66666667	1.00000000
221	-125.00000000	83.33333333	1.00000000
222	-116.66666667	83.33333333	1.00000000
223	-100.00000000	83.33333333	1.00000000
224	-83.33333333	83.33333333	1.00000000
225	-66.66666667	83.33333333	1.00000000
226	-50.00000000	83.33333333	1.00000000
227	-33.33333333	83.33333333	1.00000000
228	-16.66666667	83.33333333	1.00000000
229	0.00000000	83.33333333	1.00000000
230	16.66666667	83.33333333	1.00000000
231	33.33333333	83.33333333	1.00000000
232	50.00000000	83.33333333	1.00000000
233	66.66666667	83.33333333	1.00000000
234	83.33333333	83.33333333	1.00000000
235	100.00000000	83.33333333	1.00000000
236	116.66666667	83.33333333	1.00000000
237	125.00000000	83.33333333	1.00000000
238	-125.00000000	100.00000000	1.00000000
239	-116.66666667	100.00000000	1.00000000
240	-100.00000000	100.00000000	1.00000000
241	-83.33333333	100.00000000	1.00000000
242	-66.66666667	100.00000000	1.00000000
243	-50.00000000	100.00000000	1.00000000
244	-33.33333333	100.00000000	1.00000000
245	-16.66666667	100.00000000	1.00000000
246	0.00000000	100.00000000	1.00000000
247	16.66666667	100.00000000	1.00000000
248	33.33333333	100.00000000	1.00000000
249	50.00000000	100.00000000	1.00000000
250	66.66666667	100.00000000	1.00000000
251	83.33333333	100.00000000	1.00000000
252	100.00000000	100.00000000	1.00000000
253	116.66666667	100.00000000	1.00000000
254	125.00000000	100.00000000	1.00000000
255	-125.00000000	116.66666667	1.00000000
256	-116.66666667	116.66666667	1.00000000
257	-100.00000000	116.66666667	1.00000000
258	-83.33333333	116.66666667	1.00000000
259	-66.66666667	116.66666667	1.00000000
260	-50.00000000	116.66666667	1.00000000
261	-33.33333333	116.66666667	1.00000000
262	-16.66666667	116.66666667	1.00000000
263	0.00000000	116.66666667	1.00000000
264	16.66666667	116.66666667	1.00000000
265	33.33333333	116.66666667	1.00000000
266	50.00000000	116.66666667	1.00000000
267	66.66666667	116.66666667	1.00000000
268	83.33333333	116.66666667	1.00000000
269	100.00000000	116.66666667	1.00000000
270	116.66666667	116.66666667	1.00000000
271	125.00000000	116.66666667	1.00000000
272	-125.00000000	125.00000000	1.00000000
273	-116.66666667	125.00000000	1.00000000
274	-100.00000000	125.00000000	1.00000000
275	-83.33333333	125.00000000	1.00000000
276	-66.66666667	125.00000000	1.00000000
277	-50.00000000	125.00000000	1.00000000
278	-33.33333333	125.00000000	1.00000000
279	-16.66666667	125.00000000	1.00000000
280	0.00000000	125.00000000	1.00000000
281	16.66666667	125.00000000	1.00000000
282	33.33333333	125.00000000	1.00000000
283	50.00000000	125.00000000	1.00000000
284	66.66666667	125.00000000	1.00000000
285	83.33333333	125.00000000	1.00000000
286	100.00000000	125.00000000	1.00000000
287	116.66666667	125.00000000	1.00000000
288	125.00000000	125.00000000	1.00000000

144	0	0.0
136	1	0.0
144	1	0.0

1	0	0	1.0	0.0000000000	1.0000000000	1	0	0
1	0	0	0.0	0.0000000000	1.0000000000	-1	0	0
